rec_idx,title,company,location,career,education,deadline,link,crawled_at
52054792,2025년 하반기 ㈜시스메이트 신입/경력 사원 채용,(주)시스메이트,대전유성구,신입·경력,초대졸↑,~ 11/14(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52054792&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51900693,[Laservall_수원/구미(경북)] 2025년 4분기 분야별 공개 채용,(주)레이저발테크놀러지,경기수원시 권선구,신입·경력,초대졸↑,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51900693&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52068864,신입 및 경력직원 채용공고,(주)유엔에이엔지니어링,경기군포시,신입·경력,학력무관,~ 11/16(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52068864&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51700985,[로봇개발본부] 이동로봇 관제 서버(ACS) S/W개발 (전문연 가능),(주)트위니,대전유성구,경력무관,초대졸↑,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51700985&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52046344,[공채] 세림 공개채용 - 시스템 엔지니어 / SW 개발자 / IT영업,세림티에스지(주),대전전체,신입·경력,초대졸↑,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52046344&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51951354,2025년 해커스 교육그룹 [신입/경력] 각 부문별 채용공고,해커스교육그룹,대구전체,신입·경력,학력무관,상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51951354&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52051199,IT기술영업 네트워크구축 컴퓨터유지보수분야  / 경리보조업무,(주)대한정보,대구북구,신입·경력,학력무관,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52051199&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51953338,㈜위즈코리아 '25년 하반기 신입/경력 사원 모집,(주)위즈코리아,대구전체,신입·경력,학력무관,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51953338&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52014375,2025년 시스템 엔지니어 모집(신입/경력),(주)컴솔텍,부산남구,신입·경력,학력무관,~ 10/29(수),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52014375&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52059579,신일제약㈜ 2025년 하반기 수시채용,신일제약(주),대전전체,신입·경력,학력무관,~ 10/27(월),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52059579&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51757300,한국특수가스㈜ 부문별 신입 및 경력 채용,한국특수가스(주),전북익산시,신입·경력,학력무관,~ 11/07(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51757300&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51939087,"PM, QA, Tester 신입/경력",(주)엔디소프트,부산해운대구,경력무관,학력무관,~ 10/29(수),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51939087&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51670081,[3M] 한국쓰리엠 신입/경력사원 모집 안내,한국쓰리엠(주),부산전체,신입·경력,대졸↑,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51670081&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51927018,보안시스템 기술지원 엔지니어 모집(신입 0명),오픈정보기술주식회사,대구동구,신입,초대졸↑,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51927018&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51782191,[엘씨텍]방산 전문업체 전산총무 담당자(계약직) 모집,엘씨텍(주),경북구미시,신입,초대졸↑,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51782191&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52106977,KBI동국실업 신입/경력사원 모집,케이비아이동국실업(주),울산전체,신입·경력,초대졸↑,~ 11/02(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52106977&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52132942,정보시스템 유지관리(네트워크/보안 분야) 채용,(주)윌코모시스템즈,대전유성구,경력무관,초대졸↑,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52132942&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51991222,2025년 NH농협캐피탈 신규직원 채용 공고,엔에이치농협캐피탈(주),부산전체,경력무관,학력무관,~ 10/27(월),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51991222&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52079290,"[엔지니어] 라우터, 백본 등 네트워크 장비 구축 엔지니어(3명)",주식회사 유씨아이,대전서구,신입·경력,초대졸↑,~ 11/19(수),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52079290&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52040994,(주)애니아이티 정보 보안 및 시스템 엔지니어 모집,(주)애니아이티,대구달서구,신입·경력,학력무관,~ 11/14(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52040994&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52026340,주식회사엠제이솔루션 네트워크 엔지니어 모집,주식회사엠제이솔루션,대전유성구,신입·경력,초대졸↑,~ 11/13(목),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52026340&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51975420,[신입/경력] 보안관제 · 보안시스템 운영 인재 모집,한국아이티진흥(주),대전유성구,경력무관,초대졸↑,상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51975420&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52003213,"네트워크, 정보 보안, 서버 엔지니어 모집",(주) 이노스벤,대구달서구,신입·경력,초대졸↑,~ 11/10(월),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52003213&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51989870,사이버보안 솔루션 개발자 모집공고(신입/경력),(주)스마트엠투엠,부산해운대구,신입·경력,대졸↑,~ 11/09(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51989870&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51964767,"네트워크, 서버, 보안(정보통신) 직원 모집",(주)윌네트,경남진주시,경력무관,학력무관,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51964767&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51840844,네트워크 및 보안 엔지니어 정규직 채용(신입&경력),지엘네트웍스,경남창원시,경력무관,초대졸↑,~ 11/15(토),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51840844&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51850888,풀스택 서비스 개발 엔지니어 채용,유니버셜마린테크(주),부산남구,경력무관,대졸↑,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51850888&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51828306,(대구)대구지역 공공기관 전산센터-보안관제 모니터링 직원채용,(주)한빛에스아이,대구동구,경력무관,대졸↑,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51828306&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51723220,컴퓨터(서버/네트워크/보안/OA) 엔지니어 (서울/경기/대전/대구),(주)델타시스템,대전유성구,경력무관,초대졸↑,~ 11/01(토),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51723220&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51716312,(주)대건소프트 Cyber Security Engineer 채용,(주)대건소프트,대전유성구,경력무관,초대졸↑,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51716312&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51678870,(주)비피에스 - PLC 데이터 인터페이스 및 시스템 개발자 모집,(주)비피에스,경북포항시 남구,경력무관,학력무관,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51678870&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51679574,"강림중공업, 강림인슈 신입/경력 채용",강림중공업(주),부산전체,신입·경력,학력무관,~ 12/31(수),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51679574&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52127883,[한스바이오메드] 본사/대전연구소 수시채용,한스바이오메드(주),대전전체,신입·경력,고졸↑,~ 12/21(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52127883&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52084971,한국전자기술연구원 2025년 정규직 공개채용 공고,한국전자기술연구원,경기성남시 분당구,신입·경력,대졸↑,~ 11/06(목),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52084971&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52097225,IT 엔지니어 보안 Chakra 신입 또는 경력 채용,(주)트루인테크놀로지스,대전서구,신입·경력,초대졸↑,~ 11/30(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52097225&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51682759,(주)원로보틱스 S/W 개발 엔지니어 채용,(주)원로보틱스,경북구미시,경력무관,초대졸↑,~ 10/27(월),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51682759&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52126650,포인드(주) 인공지능·딥러닝 개발자(신입) 채용,포인드(주),경북구미시,신입,초대졸↑,~ 11/23(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52126650&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52087890,"[대전지점] 시스템 엔지니어(네트워크, 서버, 보안시스템)",(주)이레솔루션,대전유성구,신입,초대졸↑,~ 11/19(수),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52087890&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51896622,(주)신우씨앤에스 정보통신 기술자 모집,(주)신우씨앤에스,대전동구,신입,고졸↑,~ 11/22(토),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51896622&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
51994270,(부산근무)생성형 AI데이터 사이언티스트,(주)애자일소다,부산전체,신입,대졸↑,~ 11/08(토),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51994270&location=ts&searchType=search&paid_fl=n&search_uuid=25054fcd-94fc-49c2-bdf2-2b62d4983448,2025-10-25 06:45:56
52053416,펜타시스템 39기 신입사원 공개채용,펜타시스템테크놀러지(주),대전전체,신입,대졸↑,~ 11/03(월),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52053416&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
52053437,[대전] 보안 솔루션 방문/원격 기술지원 엔지니어 채용 (신입),(주)지란지교데이터,대전유성구,신입,학력무관,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52053437&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
51976981,[채용공고] 정보통신 기술자 (신입) 모집,(주) 에스엠에이시스템,울산남구,신입,대졸↑,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51976981&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
51944428,전산 분야 신입 직원 모집  (C# / SQL) - 제조업,한영산업(주),부산전체,신입,초대졸↑,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51944428&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
52055152,(경주) 정보통신 초급 기술 유지보수 엔지니어 모집,(주)라임에스엔씨,경북경주시,경력무관,학력무관,~ 11/15(토),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52055152&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
51842310,(경주) 네트워크설비 유지보수 엔지니어 모집,(주)라임에스엔씨,경북경주시,경력무관,학력무관,~ 11/15(토),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51842310&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
51992153,각 분야 신입/경력사원 채용공고,(주)스마트비전,대전전체,신입·경력,학력무관,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51992153&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
52120416,SI 기술 영업직(경력/신입) 인원 모집,(주)스피어에이엑스,대구수성구,경력무관,초대졸↑,~ 11/22(토),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52120416&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
52095039,[부산] IT영업 담당자 (신입/경력),에스넷시스템(주),부산해운대구,신입·경력,고졸↑,~ 11/09(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52095039&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
52099344,대전 지사 보안/네트워크 엔지니어 채용 [신입/경력],제이큐브데이터(주),대전유성구,경력무관,초대졸↑,~ 11/20(목),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52099344&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
52094012,"[대전] 상주 엔지니어(서버, 스토리지, 보안솔루션, 가상화)",(주)테크아이,대전서구,경력무관,초대졸↑,~ 10/28(화),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52094012&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
52086234,보안솔루션 엔지니어  모집,(주)데이타뱅크,대구수성구,경력무관,초대졸↑,~ 11/19(수),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52086234&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
52042481,"어반리즘 하우스 경력/신입 채용공고(관광, 빅데이터분석)",어반리즘하우스(URBANRISMHAUS),부산해운대구,경력무관,대졸↑,내일마감,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52042481&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
52024863,[정규직] AI 분야 연구개발 소프트웨어 (S/W) 경력 모집 공고,(주)글로벌시스템스,대전유성구,신입·경력,대졸↑,~ 11/13(목),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52024863&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
51925912,2025 하반기 신입/경력 직원채용,(주)한솔오리온텍,울산전체,신입·경력,학력무관,~ 10/28(화),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51925912&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
51953315,"㈜위즈코리아 SE(시스템 엔지니어), PM 채용",(주)위즈코리아,서울강서구,신입·경력,학력무관,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51953315&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
51791509,"GTA Aerospace 하반기 SW 연구개발 인력 모집(신입, 경력)",(주)지티에이에어로스페이스,경남진주시,경력무관,대졸↑,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51791509&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
51938234,"[신입/경력]보안, 서버, 네트워크 시스템 엔지니어 정규직 채용",(주)라이노정보기술,경남김해시,경력무관,학력무관,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51938234&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
51928074,스마트경영부 IT/전산 채용,(주)엔케이에더먼트,부산강서구,경력무관,학력무관,내일마감,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51928074&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
51882950,(주)리노인포텍 보안 솔루션 담당자 채용,(주)리노인포텍,부산해운대구,경력무관,학력무관,상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51882950&location=ts&searchType=search&paid_fl=n&search_uuid=d39581ed-0066-40d5-bc07-983a696d8be1,2025-10-25 06:45:58
