rec_idx,title,company,location,career,education,deadline,link,crawled_at
52026800,[딥아이] LLM 엔지니어 개발자 채용,(주)딥아이,부산기장군,경력무관,학력무관,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52026800&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51864416,[이노그리드] 2025 하반기 공개채용,(주)이노그리드,서울중구,신입·경력,학력무관,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51864416&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51960102,건화이엔지 전산실 운영 및 유지보수 - 신입/경력 모집,(주)건화이엔지,경북경산시,신입·경력,초대졸↑,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51960102&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51693782,[인프라사업본부] 정보보호시스템 운영 신입/경력 채용,㈜이글루코퍼레이션,대전유성구,신입·경력,초대졸↑,상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51693782&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51693774,[인프라사업본부] 보안관제 및 침해사고 대응 신입/경력 채용,㈜이글루코퍼레이션,대전유성구,신입·경력,초대졸↑,상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51693774&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51679176,주식회사유엠소프트 정보보안 엔지니어 모집,주식회사유엠소프트,대구수성구,경력무관,학력무관,~ 10/27(월),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51679176&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51930199,선박 커미셔닝 엔지니어 채용의 건 [신입],티더블유엠에스(주),부산해운대구,경력무관,고졸↑,내일마감,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51930199&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51928411,SW 개발자 신입/경력 사원 모집 [2025],㈜커미조아,대전전체,경력무관,학력무관,내일마감,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51928411&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51858363,학교대상 정보통신 유지보수 담당 신입 및 경력자 채용 - 정규직,(주)에스유아이티,대전유성구,경력무관,초대졸↑,~ 11/16(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51858363&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51824234,네트워크 유지관리 엔지니어(경력) 모집,(주)우리아이티,부산동구,신입·경력,초대졸↑,~ 11/12(수),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51824234&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51770455,(주)동성전기 전산 담당자 사원 채용,(주)동성전기,경남김해시,경력무관,초대졸↑,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51770455&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51753337,"(경력무관) 앱개발, 백엔드/서버개발, 웹개발外 정규직 채용",(주)한국갈등관리디지털진흥원,대전유성구,경력무관,학력무관,~ 11/04(화),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51753337&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51743438,CCTV 설치 및 관리 업무 모집,(주)한림기술,대구수성구,경력무관,학력무관,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51743438&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51735498,[늘푸른정보기술]기술본부 시스템(서버/스토리지) 정규직 채용,(주)늘푸른정보기술,울산동구,경력무관,학력무관,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51735498&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51710294,KT협력업체 기술시험부 외근직 직원 모집,동보정보통신㈜,대구북구,경력무관,학력무관,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51710294&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51655107,교통정보시스템 유지관리 보조 직원(신입/경력) 모집,(주)동인시스템,부산연제구,신입·경력,학력무관,오늘마감,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51655107&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52065952,[외국계 화학] 각 부문 신입/경력 채용,한국이콜랩(유),울산전체,신입·경력,고졸↑,~ 11/02(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52065952&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52009664,정보통신실 상주 운영 및  유지보수 직원모집,대신네트웍스주식회사,울산남구,신입·경력,고졸↑,~ 11/12(수),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52009664&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51972680,㈜우진플라임 부문별 인재채용,(주)우진플라임,대구전체,신입·경력,학력무관,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51972680&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52026999,2025년 중소조선연구원 하반기 공개채용 모집공고,(재)중소조선연구원,부산전체,신입·경력,초대졸↑,~ 10/29(수),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52026999&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52134463,DevOps 모집 - 위성 SmartBox,(주)시너샛코리아,부산해운대구,경력무관,학력무관,~ 11/23(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52134463&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52130550,자율이동로봇 관리/제어 프로그램 백앤드 개발자 모집,에스이노베이션스(주),대구달성군,경력무관,대졸↑,상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52130550&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51972275,[정규직/신입O]KTCS 대전 무선CS 상담사 모집,(주)블루에이치알,대전서구,경력무관,고졸↑,상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51972275&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:[phone],#명절상여금지급# 부산 롯데카드 단순 문의 응대,(주)블루에이치알,부산연제구,경력무관,고졸↑,상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52082807&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51972349,[통신비지원] 대전 LG U+ 고객 상담사 채용,(주)블루에이치알,대전중구,경력무관,고졸↑,~ 10/27(월),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51972349&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52052441,M365 운영관리,포메이션랩스(주),경남창원시 성산구,경력무관,학력무관,내일마감,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52052441&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52127665,"웹 프로그램 개발자 채용공고 (java, jsp, web/was)",(주)에디넷,부산동구,경력무관,학력무관,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52127665&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51958390,(주)아이앤텍 부산 대학관리 시스템 운영팀 개발자 모집,(주)아이앤텍,부산해운대구,신입·경력,초대졸↑,상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51958390&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52126692,2025년 하반기 정직원(연구분야) 채용 공고,한국화학연구원,대전유성구,경력무관,초대졸↑,~ 11/06(목),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52126692&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:[phone],"[고려아연계열/서린정보기술] Application(Web,Mobile)개발 채용",서린정보기술(주),부산전체,신입·경력,대졸↑,~ 11/07(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51766244&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52069366,2025년도 하반기 채용공고,(주)세화,대전전체,신입·경력,초대졸↑,~ 10/28(화),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52069366&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52122825,"[코딩, 인공지능] 신입/경력직/파트직",(주)링구아교육,부산동래구,경력무관,학력무관,~ 12/22(월),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52122825&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52122015,임베디드 시스템 개발자 채용,(주)에스원바이오,부산서구,경력무관,대졸↑,~ 11/11(화),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52122015&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52119752,2025년 하반기 정직원(연구분야) 채용(화학소재 데이터),한국화학연구원,대전유성구,경력무관,초대졸↑,~ 11/06(목),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52119752&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52120452,인공지능 비전모델 개발 연구원 구인,(주)스피어에이엑스,대구수성구,신입·경력,석사↑,~ 11/22(토),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52120452&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52111851,실력있는 개발자를 모십니다.,비테크,부산남구,경력무관,학력무관,~ 11/21(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52111851&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52118070,[정규직] 서비스 개발자 채용 (로봇관제 파트)(신입·경력),(주)라인월드,대전유성구,경력무관,대졸↑,~ 11/22(토),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52118070&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
51965638,[시차출퇴근제] 임베디드 제어 SW 엔지니어 모집 (신입/경력),비앤에프테크놀로지(주),대전유성구,경력무관,초대졸↑,~ 10/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51965638&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52116122,서비스 개발 및 운영 담당자 채용 공고,(주)스마트소셜,부산해운대구,경력무관,초대졸↑,~ 11/22(토),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52116122&location=ts&searchType=search&paid_fl=n&search_uuid=235c7029-dc3a-4cf3-bbbb-567f84aee779,2025-10-25 06:46:01
52084238,각 부문 신입 및 경력 채용,위드시스템(주),경북전체,신입·경력,고졸↑,~ 11/02(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52084238&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52111537,개발자 [AI·IOT ] [APP/WEB] 대전 세종근무,오아시스스토리(주),대전서구,신입·경력,대졸↑,상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52111537&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52111459,"방송음향,영상,통신공사 기술직 신입 및 경력사원 모집",(주)엘앤비기술,부산연제구,경력무관,학력무관,~ 11/21(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52111459&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52110041,새빛기술(주) 기술지원부 정규직 직원모집(경력/신입),새빛기술(주),대전유성구,경력무관,고졸↑,~ 11/21(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52110041&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52109736,IT 정부과제(R&D 사업) 기획 (신입/경력) 채용 모집 공고.,제니아일렉트로닉스,경남창원시 성산구,신입·경력,대졸↑,~ 11/21(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52109736&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52108826,[종합 인공위성그룹]정지궤도위성팀 비행역학 담당자 채용,(주)아이옵스,대전전체,경력무관,대졸↑,~ 11/21(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52108826&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52107692,공공 SI 사업관리 및 기획 [신입 및 경력 사원 채용],(주)루트랩,대구남구,경력무관,대졸↑,~ 11/21(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52107692&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52107410,SW 개발 유지관리 팀원 모집,(주)대국지앤에스,경북경산시,경력무관,초대졸↑,~ 11/21(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52107410&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52106125,"Node, Nest.js 백엔드 개발자 채용",인사이트,부산금정구,경력무관,학력무관,~ 11/21(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52106125&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52106007,[주식회사 이스트] SI(용역) 및 사업관리 부문 채용,주식회사 이스트,대구달서구,경력무관,초대졸↑,~ 12/21(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52106007&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52097975,R&D 분야 신입/경력 채용,(주)에이티비랩,대전유성구,경력무관,대졸↑,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52097975&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52097482,"주식회사 엠케이디 Java, Node, Python 개발자 모집","주식회사엠케이디(MKDCo.,Ltd)",부산남구,경력무관,대졸↑,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52097482&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52097314,네이블소프트(주) 개발 신입 및 경력 채용,네이블소프트(주),부산동구,신입·경력,대졸↑,~ 12/20(토),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52097314&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52095755,"[신입/경력] 기술연구개발(R&D) / 솔루션 개발 (Spring, React)",(주)대국지앤에스,경북경산시,경력무관,초대졸↑,~ 11/20(목),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52095755&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52095542,정보통신분야 공무 신입 / 경력자 모집,(주)코리아와이드아이티에스,대구수성구,경력무관,학력무관,~ 12/20(토),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52095542&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52089345,[채용공고] (주)에이포랩 개발자/연구원 모집,(주)에이포랩,경북구미시,경력무관,학력무관,상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52089345&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
51875264,경원벤텍(주) 전산/IT 분야 채용 - IT개발·데이터,경원벤텍(주),경남김해시,경력무관,학력무관,~ 11/18(화),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51875264&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52088181,[정규직-경력]스마트팩토리 SW시스템 구축/개발 (OLED/이차전지),서진정보기술,대구수성구,경력무관,대졸↑,~ 11/19(수),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52088181&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52087281,B2B SaaS 윈도우 개발자 채용 (C++/MFC/C#),(주)엑소스피어랩스,대전서구,경력무관,학력무관,~ 12/19(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52087281&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
51854672,[CEO포털] (신입 가능) 풀스택 개발자 모집합니다.,주식회사씨이오포털,부산금정구,경력무관,고졸↑,~ 11/16(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51854672&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
51838979,펜타스코리아 의용공학 및 전자기기 분야 채용공고,주식회사 펜타스코리아,부산기장군,경력무관,대졸↑,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51838979&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
52067117,태광후지킨(tk-fujikin)전산관리부 솔루션팀 채용,태광후지킨(주),부산강서구,신입·경력,대졸↑,~ 11/16(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52067117&location=ts&searchType=search&paid_fl=n&search_uuid=7f04a12a-568f-45c1-b66b-ab72a9d4f185,2025-10-25 06:46:03
